"Item","Qty","Reference","Value","Manufacturer","MPN","AssemblyOption","UnitCost(USD)","TotalCost(USD)","Datasheet"
"1","1","BT201","CR1220 HOLDER","Q&J","CR1220-2","","$0.186364","$0.19","https://datasheet.lcsc.com/szlcsc/Q-J-CR1220-2_C70381.pdf"
"2","65","C1, C2, C3, C4, C5, C6, C7, C8, C9, C10, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25, C26, C27, C28, C29, C30, C31, C32, C33, C34, C35, C36, C37, C38, C39, C40, C41, C42, C43, C44, C45, C46, C47, C60, C61, C62, C63, C64, C65, C66, C67, C68, C69, C98, C99, C100, C101, C102, C103, C104, C105","100nF","Samsung Electro-Mechanics","CL21B104JBCNNNC","","$0.017724","$1.15","https://datasheet.lcsc.com/szlcsc/Samsung-Electro-Mechanics-CL21B104JBCNNNC_C62912.pdf"
"3","23","C48, C49, C50, C51, C52, C53, C54, C55, C56, C57, C58, C59, C70, C71, C72, C73, C74, C75, C78, C82, C83, C90, C91","100nF","Samsung Electro-Mechanics","CL21B104JBCNNNC","","$0.017724","$0.41","https://datasheet.lcsc.com/szlcsc/Samsung-Electro-Mechanics-CL21B104JBCNNNC_C62912.pdf"
"4","2","C76, C95","47uF","Murata Electronics","GRM31CR61E476ME44L","","$0.390909","$0.78","https://datasheet.lcsc.com/szlcsc/1910251832_Murata-Electronics-GRM31CR61E476ME44L_C403725.pdf"
"5","2","C77, C87","10nF","Samsung Electro-Mechanics","CL21B103KBCNNNC","","$0.007546","$0.02","https://datasheet.lcsc.com/szlcsc/Samsung-Electro-Mechanics-CL21B103KBCNNNC_C84715.pdf"
"6","3","C79, C81, C84","470uF","Honor Elec","RVT1A471M0607","","$0.03996","$0.12","https://datasheet.lcsc.com/szlcsc/Honor-Elec-RVT1A471M0607_C87858.pdf"
"7","10","C80, C88, C232, C243, C246, C247, C250, C264, C267, C268","10uF","Samsung Electro-Mechanics","CL21B106KOQNNNE","","$0.041113","$0.41","https://datasheet.lcsc.com/szlcsc/Samsung-Electro-Mechanics-CL21B106KOQNNNE_C95841.pdf"
"8","3","C85, C218, C219","1uF","Samsung Electro-Mechanics","CL21B105KBFVPNE","","$0.067176","$0.20","https://datasheet.lcsc.com/szlcsc/Samsung-Electro-Mechanics-CL21B105KBFVPNE_C307362.pdf"
"9","2","C86, C211","4.7uF","Samsung Electro-Mechanics","CL21B475KAFNNNE","","$0.031439","$0.06","https://datasheet.lcsc.com/szlcsc/Samsung-Electro-Mechanics-CL21B475KAFNNNE_C98195.pdf"
"10","1","C89","22pF","Samsung Electro-Mechanics","CL21C220JBANNNC","","$0.009476","$0.01","https://datasheet.lcsc.com/szlcsc/Samsung-Electro-Mechanics-CL21C220JBANNNC_C1804.pdf"
"11","1","C92","680pF","Yageo","CC0805JRNPO9BN681","","$0.008589","$0.01","https://datasheet.lcsc.com/szlcsc/YAGEO-CC0805JRNPO9BN681_C107121.pdf"
"12","3","C93, C96, C97","15pF","Samsung Electro-Mechanics","CL21C150JBANNNC","","$0.00985","$0.03","https://datasheet.lcsc.com/szlcsc/Samsung-Electro-Mechanics-CL21C150JBANNNC_C1794.pdf"
"13","1","C94","47pF","Yageo","CC0805JRNPO9BN470","","$0.022222","$0.02","https://datasheet.lcsc.com/szlcsc/YAGEO-CC0805JRNPO9BN470_C107118.pdf"
"14","4","C204, C205, C265, C266","30pF","Yageo","CC0805JRNPO9BN300","","$0.005588","$0.02","https://datasheet.lcsc.com/szlcsc/YAGEO-CC0805JRNPO9BN300_C107114.pdf"
"15","2","C221, C222","2.2uF","Samsung Electro-Mechanics","CL21B225KAFNNNE","","$0.01848","$0.04","https://datasheet.lcsc.com/szlcsc/Samsung-Electro-Mechanics-CL21B225KAFNNNE_C19110.pdf"
"16","0","C226, C260, C261","10uF","Samsung Electro-Mechanics","CL21B106KOQNNNE","DNP","$0.041113","$0.00","https://datasheet.lcsc.com/szlcsc/Samsung-Electro-Mechanics-CL21B106KOQNNNE_C95841.pdf"
"17","5","C251, C253, C254, C255, C257","1uF (AUDIO)","WIMA","MKS2C041001F00JSSD","","$0.315152","$1.58","https://datasheet.lcsc.com/szlcsc/WIMA-MKS2C041001F00JSSD_C92673.pdf"
"18","3","C252, C256, C259","220pF (C0G)","Samsung Electro-Mechanics","CL21C221JBANNNC","","$0.010055","$0.03","https://datasheet.lcsc.com/szlcsc/Samsung-Electro-Mechanics-CL21C221JBANNNC_C61747.pdf"
"19","2","C258, C262","220uF","Nichicon","UHE1A221MED","","$0.116756","$0.23","https://datasheet.lcsc.com/szlcsc/Nichicon-UHE1A221MED_C136290.pdf"
"20","2","CN201, CN202","1x4 MALE Molex PicoBlade","Molex","53261-0471","","$0.156061","$0.31","https://datasheet.lcsc.com/szlcsc/MOLEX-53261-0471_C240847.pdf"
"21","58","D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, D18, D19, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D30, D31, D32, D33, D34, D35, D36, D37, D38, D39, D40, D41, D42, D43, D44, D45, D46, D47, D58, D59, D60, D61, D62, D63, D64, D202, D203, D204, D205","SM4007PL","MDD(Microdiode Electronics)","SM4007PL","","$0.00574","$0.33","https://datasheet.lcsc.com/szlcsc/1903051030_MDD-Jiangsu-Yutai-Elec-SM4007PL_C64898.pdf"
"22","1","D48","15V BI TVS","MDD(Microdiode Electronics)","SMF15CA","","$0.029539","$0.03","https://datasheet.lcsc.com/szlcsc/1904291206_MDD-Jiangsu-Yutai-Elec-SMF15CA_C123803.pdf"
"23","1","D49","15V ZENER","MDD(Microdiode Electronics)","BZT52C15","","$0.010021","$0.01","https://datasheet.lcsc.com/szlcsc/MDD-Jiangsu-Yutai-Elec-BZT52C15_C173427.pdf"
"24","7","D50, D51, D52, D53, D54, D55, D56","6V BI TVS","Littelfuse","SP1002-01JTG","","$0.159091","$1.11","https://datasheet.lcsc.com/szlcsc/1812031431_Littelfuse-SP1002-01JTG_C316001.pdf"
"25","1","D57","RED LED","Everlight Elec","17-21SURC/S530-A3/TR8","","$0.017818","$0.02","https://datasheet.lcsc.com/szlcsc/Everlight-Elec-17-21SURC-S530-A3-TR8_C72037.pdf"
"26","1","D206","1N4148W","MDD(Microdiode Electronics)","1N4148W","","$0.007483","$0.01","https://datasheet.lcsc.com/szlcsc/1903051131_MDD-Jiangsu-Yutai-Elec-1N4148W_C84367.pdf"
"27","1","DC201","Barrel Jack, 2.0mmID, 6.5mmOD","BOOMELE(Boom Precision Elec)","DC-005 5.5-2.0MM","","$0.034374","$0.03","https://datasheet.lcsc.com/szlcsc/1908270930_Boom-Precision-Elec-DC-005-5-5-2-0MM_C16214.pdf"
"28","0","DISPLAY201","2.8 Inch IPS Display, SPI Interface","JR E-Shop","N/A","DNP","$8.68","$0.00","https://www.aliexpress.com/item/32865541140.html?spm=a2g0x.12010615.8148356.70.372429fafMJOYO"
"29","4","ENC1, ENC2, ENC3, ENC4","ALPS EC11E183440C","ALPS Electric","EC11E18244AU","","$1.910606","$7.64","https://datasheet.lcsc.com/szlcsc/1809200034_ALPS-Electric-EC11E18244AU_C202365.pdf"
"30","1","FB1","1kÎ©@100Mhz","TDK","MPZ2012S102ATD25","","$0.079339","$0.08","https://datasheet.lcsc.com/szlcsc/TDK-MPZ2012S102ATD25_C80983.pdf"
"31","0","FID1, FID2, FID3, FID4, FID5, FID6, FID7, FID8, FID9, FID10, FID11, FID12","Fiducial","N/A","N/A","DNP","$0.00","$0.00","~"
"32","1","J1","Conn_ARM_JTAG_SWD_10","Samtec","FTSH-105-01-F-DV-K-A-P","","$2.30","$2.30","http://suddendocs.samtec.com/catalog_english/ftsh_smt.pdf"
"33","0","J2, J202, J205","Conn_02x04","N/A","N/A","DNP","$0.00","$0.00","N/A"
"34","1","J201","Raspberry Pi Connector","Harwin","M20-7812045","","$3.97","$3.97","https://www.raspberrypi.org/app/uploads/2018/11/Raspberry_Pi_3A_product_brief.pdf"
"35","0","J203, J204","Conn_02x05","N/A","N/A","DNP","$0.00","$0.00","N/A"
"36","0","J206","Conn_02x06","Harwin","M20-7810645","DNP","$1.71","$0.00","https://cdn.harwin.com/pdfs/Harwin_PC_Connectors_M20.pdf"
"37","0","J207","Conn_02x03","Harwin","M20-7810345","DNP","$0.92","$0.00","https://cdn.harwin.com/pdfs/Harwin_PC_Connectors_M20.pdf"
"38","1","L1","4.7uH","COILMX","MS0530-4R7M","","$0.19697","$0.20","https://datasheet.lcsc.com/szlcsc/1910211209_COILMX-MS0530-4R7M_C380165.pdf"
"39","1","L2","2.2uH","COILMX","MS0420-2R2M","","$0.231818","$0.23","https://datasheet.lcsc.com/szlcsc/1910211209_COILMX-MS0420-2R2M_C380154.pdf"
"40","54","LED1, LED2, LED3, LED4, LED5, LED6, LED7, LED8, LED9, LED10, LED11, LED12, LED13, LED14, LED15, LED16, LED17, LED18, LED19, LED20, LED21, LED22, LED23, LED24, LED25, LED26, LED27, LED28, LED29, LED30, LED31, LED32, LED33, LED34, LED35, LED36, LED37, LED38, LED39, LED40, LED41, LED42, LED43, LED44, LED45, LED46, LED47, LED48, LED49, LED50, LED51, LED52, LED53, LED54","WS2812D-5","Worldsemi","WS2812D-F5","","$0.10303","$5.56","http://www.world-semi.com/DownLoadFile/135"
"41","1","MK201","Microphone","INGHAi","GMI6050P-42db","","$0.127273","$0.13","https://datasheet.lcsc.com/szlcsc/INGHAi-GMI6050P-42db_C233942.pdf"
"42","0","NT1","Net-Tie_2","N/A","N/A","DNP","$0.00","$0.00","N/A"
"43","1","PHOTO201","ALS-PDIC243-3B","Everlight Elec","ALS-PDIC243-3B","","$0.22","$0.22","https://datasheet.lcsc.com/szlcsc/1810281710_Everlight-Elec-ALS-PDIC243-3B_C141718.pdf"
"44","1","Q1","AO4485","Alpha & Omega Semicon","AO4485","","$0.284848","$0.28","https://datasheet.lcsc.com/szlcsc/Alpha-Omega-Semicon-AOS-AO4485_C51499.pdf"
"45","3","R1, R2, R3","1k","Yageo","RC0805FR-071KL","","$.001763","$0.01","https://datasheet.lcsc.com/szlcsc/YAGEO-RC0805FR-071KL_C95781.pdf"
"46","8","R4, R203, R204, R221, R225, R228, R229, R230","47k","Yageo","RC0805FR-0747KL","","$.004358","$0.03","https://datasheet.lcsc.com/szlcsc/YAGEO-RC0805FR-0747KL_C126351.pdf"
"47","7","R5, R24, R29, R30, R31, R32, R211","10k","Yageo","RC0805FR-0710KL","","$.001675","$0.01","https://datasheet.lcsc.com/szlcsc/YAGEO-RC0805FR-0710KL_C84376.pdf"
"48","0","R6, R7","10k","Yageo","RC0805FR-0710KL","DNP","$.001675","$0.00","https://datasheet.lcsc.com/szlcsc/YAGEO-RC0805FR-0710KL_C84376.pdf"
"49","2","R8, R19","40.2k","Yageo","RC0805FR-0740K2L","","$.001774","$0.00","https://datasheet.lcsc.com/szlcsc/YAGEO-RC0805FR-0740K2L_C273827.pdf"
"50","8","R9, R10, R11, R13, R14, R15, R16, R26","100k","Yageo","RC0805FR-07100KL","","$.00169","$0.01","https://datasheet.lcsc.com/szlcsc/YAGEO-RC0805FR-07100KL_C96346.pdf"
"51","2","R12, R17","0","Yageo","RC0805JR-070RL","","$.001203","$0.00","https://datasheet.lcsc.com/szlcsc/YAGEO-RC0805JR-070RL_C96345.pdf"
"52","1","R18","182k","Bourns","CR0805-FX-1823ELF","","$.010229","$0.01","https://datasheet.lcsc.com/szlcsc/1812131302_BOURNS-CR0805-FX-1823ELF_C203816.pdf"
"53","1","R20","42.2k","KOA Speer Elec","RK73H2ATTD4222F","","$.004141","$0.00","https://datasheet.lcsc.com/szlcsc/1901151033_KOA-Speer-Elec-RK73H2ATTD4222F_C317446.pdf"
"54","1","R21","33k","Yageo","RC0805FR-0733KL","","$.001703","$0.00","https://datasheet.lcsc.com/szlcsc/YAGEO-RC0805FR-0733KL_C141696.pdf"
"55","1","R22","845k","Panasonic","ERJ6ENF8453V","","$.009826","$0.01","https://datasheet.lcsc.com/szlcsc/1910291303_PANASONIC-ERJ6ENF8453V_C416871.pdf"
"56","1","R23","158k","Bourns","CR0805-FX-1583ELF","","$.010537","$0.01","https://datasheet.lcsc.com/szlcsc/1812131302_BOURNS-CR0805-FX-1583ELF_C203773.pdf"
"57","0","R27","100","Yageo","RC0805FR-07100RL","DNP","$.001752","$0.00","https://datasheet.lcsc.com/szlcsc/YAGEO-RC0805FR-07100RL_C105577.pdf"
"58","2","R28, R227","330","Yageo","RC0805FR-07330RL","","$.001575","$0.00","https://datasheet.lcsc.com/szlcsc/YAGEO-RC0805FR-07330RL_C105878.pdf"
"59","0","R202, R205","2.2k","Yageo","RC0805FR-072K2L","DNP","$.001525","$0.00","https://datasheet.lcsc.com/szlcsc/YAGEO-RC0805FR-072K2L_C114561.pdf"
"60","2","R206, R207","2.2k","Yageo","RC0805FR-072K2L","","$.001525","$0.00","https://datasheet.lcsc.com/szlcsc/YAGEO-RC0805FR-072K2L_C114561.pdf"
"61","3","R208, R220, R223","100","Yageo","RC0805FR-07100RL","","$.001752","$0.01","https://datasheet.lcsc.com/szlcsc/YAGEO-RC0805FR-07100RL_C105577.pdf"
"62","2","R212, R214","10","Yageo","RC0805FR-0710RL","","$.002557","$0.01","https://datasheet.lcsc.com/szlcsc/YAGEO-RC0805FR-0710RL_C96347.pdf"
"63","6","R213, R215, R231, R232, R233, R234","33","Yageo","RC0805FR-0733RL","","$.001685","$0.01","https://datasheet.lcsc.com/szlcsc/YAGEO-RC0805FR-0733RL_C126353.pdf"
"64","1","R216","270","Yageo","RC0805FR-07270RL","","$.004683","$0.00","https://datasheet.lcsc.com/szlcsc/YAGEO-RC0805FR-07270RL_C137558.pdf"
"65","1","R217","220","Yageo","RC0805FR-07220RL","","$.001595","$0.00","https://datasheet.lcsc.com/szlcsc/YAGEO-RC0805FR-07220RL_C114519.pdf"
"66","4","R218, R219, R222, R224","5.1k","Yageo","RC0805FR-075K1L","","$.001726","$0.01","https://datasheet.lcsc.com/szlcsc/YAGEO-RC0805FR-075K1L_C84375.pdf"
"67","1","R226","680","Yageo","RC0805FR-07680RL","","$.001714","$0.00","https://datasheet.lcsc.com/szlcsc/YAGEO-RC0805FR-07680RL_C114549.pdf"
"68","0","R235, R236, R237, R238","33","Yageo","RC0805FR-0733RL","DNP","$.001685","$0.00","https://datasheet.lcsc.com/szlcsc/YAGEO-RC0805FR-0733RL_C126353.pdf"
"69","26","SW1, SW2, SW3, SW4, SW5, SW6, SW7, SW8, SW9, SW10, SW11, SW12, SW13, SW14, SW15, SW16, SW17, SW18, SW19, SW20, SW21, SW22, SW23, SW24, SW25, SW26","ALPS SKHH OR SKPF","ALPS Electric","SKHHDTA010","","$0.168182","$4.37","https://datasheet.lcsc.com/szlcsc/ALPS-Electric-SKHHDTA010_C262405.pdf"
"70","28","SW27, SW28, SW29, SW30, SW31, SW32, SW33, SW34, SW35, SW36, SW37, SW38, SW39, SW40, SW41, SW42, SW43, SW44, SW45, SW46, SW47, SW50, SW51, SW52, SW53, SW54, SW55, SW56","6x6x13mm","Korean Hroparts Elec","K2-1102DP-S3SW-04","","$0.043333","$1.21","https://datasheet.lcsc.com/szlcsc/Korean-Hroparts-Elec-K2-1102DP-S3SW-04_C136674.pdf"
"71","2","SW48, SW202","SW_DIP_x02","Korean Hroparts Elec","EP-02KS","","$0.636364","$1.27","https://datasheet.lcsc.com/szlcsc/Korean-Hroparts-Elec-EP-02KS_C129087.pdf"
"72","1","SW49","SW_SP3T (DP3T Parallel)","C&K","JS203011JCQN","","$0.586364","$0.59","https://datasheet.lcsc.com/szlcsc/C-K-JS203011JCQN_C221669.pdf"
"73","1","SW201","5.2x5.2x1.5mm","Korean Hroparts Elec","K2-1187SQ-A4SW-06","","$0.0467","$0.05","https://datasheet.lcsc.com/szlcsc/Korean-Hroparts-Elec-K2-1187SQ-A4SW-06_C92584.pdf"
"74","1","SW203","6x6x5.85mm (RA)","ALPS Electric","SKHHLWA010","","$0.134848","$0.13","https://datasheet.lcsc.com/szlcsc/ALPS-Electric-SKHHLWA010_C125050.pdf"
"75","6","TRS201, TRS202, TRS203, TRS204, TRS205, TRS206","PJ-3930-8A","Korean Hroparts Elec","PJ-3930-8A","","$0.456061","$2.74","https://datasheet.lcsc.com/szlcsc/1911181432_Korean-Hroparts-Elec-PJ-3930-8A_C145811.pdf"
"76","1","U1","SN74LV1T125_SOT-23_A","Texas Instruments","SN74LV1T125DBVR ","","$0.45","$0.45","http://www.ti.com/lit/ds/symlink/sn74lv1t125.pdf"
"77","2","U2, U5","TPS22918_SOT23-6_A","Texas Instruments","TPS22918DBVR","","$0.228788","$0.46","http://www.ti.com/lit/ds/symlink/tps22918.pdf"
"78","1","U3","LTC3112_TSSOP20_A","Analog Devices","LTC3112EFE#PBF","","$4.06","$4.06","https://www.analog.com/media/en/technical-documentation/data-sheets/3112fd.pdf"
"79","1","U4","TLV62568_SOT-23-5_A","Texas Instruments","TLV62568DBVR","","$0.083576","$0.08","http://www.ti.com/lit/ds/symlink/tlv62568.pdf"
"80","1","U202","STM32F407VGTx","STMicroelectronics","STM32F407VGT6","","$6.469697","$6.47","http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/DM00037051.pdf"
"81","1","U204","USB6B1","STMicroelectronics","USB6B1","","$0.689394","$0.69","http://www.st.com/content/ccc/resource/technical/document/datasheet/3e/ec/b2/54/b2/76/47/90/CD00001361.pdf/files/CD00001361.pdf/jcr:content/translations/en.CD00001361.pdf"
"82","1","U205","SN74HC14","Texas Instruments","SN74HC14DR","","$0.124242","$0.12","http://www.ti.com/lit/gpn/sn74HC14"
"83","1","U206","H11L1S","Everlight Elec","H11L1S(TA)","","$0.359091","$0.36","https://www.fairchildsemi.com/datasheets/H1/H11L1M.pdf"
"84","1","U207","WM8731","Cirrus Logic","WM8731SEDS/RV","","$2.181818","$2.18","https://statics.cirrus.com/pubs/proDatasheet/WM8731_v4.9.pdf"
"85","1","U208","TPS79533","Texas Instruments","TPS79533DCQR","","$2.324242","$2.32","http://www.ti.com/lit/ds/symlink/tps795.pdf"
"86","1","USB201","USB_B","TE Connectivity","292304-1","","$0.40303","$0.40","https://datasheet.lcsc.com/szlcsc/TE-Connectivity-292304-1_C86462.pdf"
"87","1","Y201","25MHz","Yangxing Tech","X503225MSB2GI","","$0.171212","$0.17","https://datasheet.lcsc.com/szlcsc/Yangxing-Tech-X503225MSB2GI_C112569.pdf"
"88","1","Y202","32.768kHz","Yangxing Tech","X321532768KGB2SI","","$0.207576","$0.21","https://datasheet.lcsc.com/szlcsc/Yangxing-Tech-YST310S32-768KHz12-5pF10ppm_C94279.pdf"
"89","1","Y203","12.288MHz","SJK(SHENZHEN CRYSTAL TECH)","6I12288F20UCG","","$0.192424","$0.19","https://datasheet.lcsc.com/szlcsc/SHENZHEN-CRYSTAL-TECH-6I12288F20UCG_C251589.pdf"
