Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C1","10uF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",18.997600,153.729800,0.000000,bottom
"C2","10nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",14.923200,148.988400,270.000000,bottom
"C3","10uF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-2.500000,149.100000,270.000000,bottom
"C4","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-2.300000,171.350000,0.000000,bottom
"C48","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-35.700000,125.550000,90.000000,bottom
"C49","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-34.250000,144.650000,0.000000,bottom
"C50","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-34.250000,136.750000,0.000000,bottom
"C51","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-27.725000,129.350000,270.000000,bottom
"C52","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-14.000000,129.350000,270.000000,bottom
"C53","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-12.400000,150.600000,180.000000,bottom
"C54","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-27.350000,152.100000,180.000000,bottom
"C55","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-34.250000,134.850000,0.000000,bottom
"C56","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-38.750000,129.150000,0.000000,bottom
"C59","10uF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",3.800000,127.300000,0.000000,bottom
"C60","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",7.150000,139.850000,0.000000,bottom
"C61","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",3.450000,139.850000,0.000000,bottom
"C62","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-19.200000,160.850000,90.000000,bottom
"C63","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-24.200000,160.850000,270.000000,bottom
"C64","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-47.450000,139.950000,0.000000,bottom
"C65","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-51.200000,140.850000,270.000000,bottom
"C66","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-80.149000,164.853000,90.000000,bottom
"C67","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-82.200000,170.150000,0.000000,bottom
"C68","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-27.175000,171.975000,0.000000,bottom
"C69","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-52.450000,169.050000,90.000000,bottom
"C70","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-145.150000,148.900000,0.000000,bottom
"C71","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-148.850000,148.900000,0.000000,bottom
"C72","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-145.100000,161.500000,0.000000,bottom
"C73","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-139.150000,156.200000,180.000000,bottom
"C74","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-148.800000,161.500000,180.000000,bottom
"C79","220uF","CP_Elec_6.3x4.5",-48.600000,110.550000,0.000000,bottom
"C81","220uF","CP_Elec_6.3x4.5",-48.600000,117.800000,0.000000,bottom
"C84","220uF","CP_Elec_6.3x4.5",-48.600000,125.050000,0.000000,bottom
"C86","22nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",4.625000,132.300000,180.000000,bottom
"C87","10nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-47.650000,131.050000,270.000000,bottom
"C88","22uF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-0.375000,135.150000,90.000000,bottom
"C96","15pF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-34.250000,148.600000,0.000000,bottom
"C97","15pF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-34.250000,146.700000,0.000000,bottom
"C98","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-34.825000,184.100000,180.000000,bottom
"C204","30pF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-34.250000,142.600000,0.000000,bottom
"C205","30pF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-34.250000,140.700000,0.000000,bottom
"C211","4.7uF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-27.350000,154.050000,180.000000,bottom
"C218","1uF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-34.250000,150.650000,180.000000,bottom
"C219","1uF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-34.250000,132.950000,0.000000,bottom
"C221","2.2uF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-15.900000,129.350000,270.000000,bottom
"C222","2.2uF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-11.500000,147.800000,90.000000,bottom
"C243","10uF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-145.150000,147.000000,180.000000,bottom
"C246","10uF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-145.100000,163.400000,180.000000,bottom
"C247","10uF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-148.850000,147.000000,180.000000,bottom
"C250","10uF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-139.150000,158.100000,0.000000,bottom
"C252","220pF (C0G)","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-157.050000,173.500000,180.000000,bottom
"C256","220pF (C0G)","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-153.350000,173.500000,0.000000,bottom
"C258","220uF","CP_Elec_6.3x4.5",-122.526000,168.510000,270.000000,bottom
"C259","220pF (C0G)","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-138.350000,175.400000,0.000000,bottom
"C260","10uF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-173.900000,166.050000,270.000000,bottom
"C261","10uF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-173.900000,151.750000,90.000000,bottom
"C262","220uF","CP_Elec_6.3x4.5",-129.638000,168.510000,270.000000,bottom
"C264","10uF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-148.800000,163.400000,0.000000,bottom
"C265","30pF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-152.800000,154.450000,90.000000,bottom
"C266","30pF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-152.800000,150.800000,270.000000,bottom
"C267","10uf Tantalum","CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder",-126.100000,143.437500,270.000000,bottom
"C268","10uf Tantalum","CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder",-134.500000,149.737500,270.000000,bottom
"D1","SM4007PL","D_SOD-123F",14.300000,100.400000,270.000000,bottom
"D2","SM4007PL","D_SOD-123F",-3.700000,100.400000,270.000000,bottom
"D3","SM4007PL","D_SOD-123F",-21.700000,100.400000,270.000000,bottom
"D4","SM4007PL","D_SOD-123F",-39.700000,100.400000,270.000000,bottom
"D5","SM4007PL","D_SOD-123F",-57.700000,100.400000,270.000000,bottom
"D6","SM4007PL","D_SOD-123F",-75.700000,100.400000,270.000000,bottom
"D7","SM4007PL","D_SOD-123F",-93.700000,100.400000,270.000000,bottom
"D8","SM4007PL","D_SOD-123F",-111.700000,100.400000,270.000000,bottom
"D9","SM4007PL","D_SOD-123F",-129.700000,100.400000,270.000000,bottom
"D10","SM4007PL","D_SOD-123F",-147.700000,100.400000,270.000000,bottom
"D11","SM4007PL","D_SOD-123F",-165.700000,100.400000,270.000000,bottom
"D12","SM4007PL","D_SOD-123F",-183.700000,100.400000,270.000000,bottom
"D13","SM4007PL","D_SOD-123F",-201.700000,100.400000,270.000000,bottom
"D14","SM4007PL","D_SOD-123F",-219.700000,100.400000,270.000000,bottom
"D15","SM4007PL","D_SOD-123F",-237.700000,100.400000,0.000000,bottom
"D16","SM4007PL","D_SOD-123F",-255.700000,100.410000,270.000000,bottom
"D17","SM4007PL","D_SOD-123F",-12.700000,115.900000,270.000000,bottom
"D18","SM4007PL","D_SOD-123F",-30.700000,115.900000,270.000000,bottom
"D19","SM4007PL","D_SOD-123F",-66.700000,115.900000,270.000000,bottom
"D20","SM4007PL","D_SOD-123F",-84.700000,115.900000,270.000000,bottom
"D21","SM4007PL","D_SOD-123F",-102.700000,115.900000,270.000000,bottom
"D22","SM4007PL","D_SOD-123F",-138.700000,115.900000,270.000000,bottom
"D23","SM4007PL","D_SOD-123F",-156.700000,115.900000,270.000000,bottom
"D24","SM4007PL","D_SOD-123F",-192.700000,115.900000,270.000000,bottom
"D25","SM4007PL","D_SOD-123F",-210.700000,115.900000,270.000000,bottom
"D26","SM4007PL","D_SOD-123F",-228.700000,115.900000,270.000000,bottom
"D27","SM4007PL","D_SOD-123F",-181.700000,136.150000,135.000000,bottom
"D28","SM4007PL","D_SOD-123F",-193.700000,136.150000,135.000000,bottom
"D29","SM4007PL","D_SOD-123F",-205.700000,136.150000,135.000000,bottom
"D30","SM4007PL","D_SOD-123F",-217.700000,136.150000,135.000000,bottom
"D31","SM4007PL","D_SOD-123F",-229.700000,136.150000,135.000000,bottom
"D32","SM4007PL","D_SOD-123F",-247.700000,136.150000,135.000000,bottom
"D33","SM4007PL","D_SOD-123F",-259.700000,136.150000,135.000000,bottom
"D34","SM4007PL","D_SOD-123F",-181.700000,148.150000,135.000000,bottom
"D35","SM4007PL","D_SOD-123F",-193.700000,148.150000,135.000000,bottom
"D36","SM4007PL","D_SOD-123F",-205.700000,148.150000,135.000000,bottom
"D37","SM4007PL","D_SOD-123F",-217.700000,148.150000,135.000000,bottom
"D38","SM4007PL","D_SOD-123F",-229.700000,148.150000,135.000000,bottom
"D39","SM4007PL","D_SOD-123F",-247.700000,148.150000,135.000000,bottom
"D40","SM4007PL","D_SOD-123F",-259.700000,148.150000,135.000000,bottom
"D41","SM4007PL","D_SOD-123F",-181.700000,160.150000,135.000000,bottom
"D42","SM4007PL","D_SOD-123F",-193.700000,160.150000,135.000000,bottom
"D43","SM4007PL","D_SOD-123F",-205.700000,160.150000,135.000000,bottom
"D44","SM4007PL","D_SOD-123F",-217.700000,160.150000,135.000000,bottom
"D45","SM4007PL","D_SOD-123F",-229.700000,160.150000,135.000000,bottom
"D46","SM4007PL","D_SOD-123F",-247.700000,160.150000,135.000000,bottom
"D47","SM4007PL","D_SOD-123F",-259.700000,160.150000,135.000000,bottom
"D48","15V BI TVS","D_SOD-123F",0.280000,167.900000,90.000000,bottom
"D49","15V ZENER","D_SOD-123",5.530000,163.900000,0.000000,bottom
"D50","6V BI TVS","D_SOD-123F",-165.700000,169.650000,90.000000,bottom
"D51","6V BI TVS","D_SOD-123F",-162.950000,169.650000,90.000000,bottom
"D52","6V BI TVS","D_SOD-123F",-155.038000,182.607000,270.000000,bottom
"D53","6V BI TVS","D_SOD-123F",-152.625000,182.607000,270.000000,bottom
"D54","1N4148","D_SOD-323_HandSoldering",0.525000,132.325000,0.000000,bottom
"D55","6V BI TVS","D_SOD-123F",-140.179000,182.607000,270.000000,bottom
"D56","6V BI TVS","D_SOD-123F",-137.893000,182.607000,270.000000,bottom
"D57","RED LED","LED_0603_1608Metric",-10.150000,137.300000,0.000000,bottom
"D58","SM4007PL","D_SOD-123F",-181.700000,172.150000,135.000000,bottom
"D59","SM4007PL","D_SOD-123F",-193.700000,172.150000,135.000000,bottom
"D60","SM4007PL","D_SOD-123F",-205.700000,172.150000,135.000000,bottom
"D61","SM4007PL","D_SOD-123F",-217.700000,172.150000,135.000000,bottom
"D62","SM4007PL","D_SOD-123F",-229.700000,172.150000,135.000000,bottom
"D63","SM4007PL","D_SOD-123F",-247.700000,172.150000,135.000000,bottom
"D64","SM4007PL","D_SOD-123F",-259.700000,172.150000,135.000000,bottom
"D65","SS34","D_SMA",11.530000,152.150000,270.000000,bottom
"D202","SM4007PL","D_SOD-123F",5.300000,144.900000,90.000000,bottom
"D203","SM4007PL","D_SOD-123F",-48.700000,144.900000,90.000000,bottom
"D204","SM4007PL","D_SOD-123F",-21.700000,164.900000,90.000000,bottom
"D205","SM4007PL","D_SOD-123F",-75.700000,164.900000,180.000000,bottom
"D206","1N4148W","D_SOD-123",-34.700000,177.100000,180.000000,bottom
"FID7","Fiducial","Fiducial_1mm_Mask2mm",-2.700000,182.400000,0.000000,bottom
"FID8","Fiducial","Fiducial_1mm_Mask2mm",21.300000,108.400000,0.000000,bottom
"FID9","Fiducial","Fiducial_1mm_Mask2mm",-113.250000,185.550000,0.000000,bottom
"FID10","Fiducial","Fiducial_1mm_Mask2mm",-102.700000,98.400000,0.000000,bottom
"FID11","Fiducial","Fiducial_1mm_Mask2mm",-254.900000,183.600000,0.000000,bottom
"FID12","Fiducial","Fiducial_1mm_Mask2mm",-246.700000,100.600000,0.000000,bottom
"J206","Conn_02x06","Harwin_M20-7810645_2x06_P2.54mm_Vertical_SolderHoles",-166.730000,158.900000,270.000000,bottom
"J207","Conn_02x03","Harwin_M20-7810345_2x03_P2.54mm_Vertical_SolderHoles",-127.360000,158.900000,270.000000,bottom
"L1","15uH","L_6.6x7.1",17.030000,163.150000,90.000000,bottom
"L2","15uH","L_6.6x7.1",16.280000,132.650000,90.000000,bottom
"Q1","AO4407A","SOIC-8_3.9x4.9mm_P1.27mm",5.300000,167.700000,90.000000,bottom
"R1","0","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-67.000000,164.900000,0.000000,bottom
"R2","0","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-54.750000,169.050000,90.000000,bottom
"R3","0","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-67.000000,136.400000,180.000000,bottom
"R4","47k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-34.250000,138.650000,180.000000,bottom
"R6","4.7K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-12.400000,152.500000,180.000000,bottom
"R7","4.7K","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-31.000000,161.250000,180.000000,bottom
"R9","49.9k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-0.700000,129.800000,270.000000,bottom
"R11","4.3k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",18.597600,143.404800,270.000000,bottom
"R13","100k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",5.280000,171.400000,0.000000,bottom
"R14","10k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",16.697600,143.404800,90.000000,bottom
"R15","13k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",20.497600,143.404800,270.000000,bottom
"R16","100k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-45.750000,131.050000,90.000000,bottom
"R17","0","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-48.150000,134.400000,180.000000,bottom
"R18","16k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",0.800000,126.550000,270.000000,bottom
"R19","0","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-34.250000,131.050000,0.000000,bottom
"R26","100k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-67.000000,141.450000,0.000000,bottom
"R28","330","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-10.150000,139.200000,180.000000,bottom
"R29","10k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-38.750000,131.050000,180.000000,bottom
"R30","10k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-38.750000,132.950000,180.000000,bottom
"R31","10k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-43.850000,131.050000,90.000000,bottom
"R32","10k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",12.830000,141.300000,0.000000,bottom
"R202","2.2k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-67.000000,133.850000,180.000000,bottom
"R203","47k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-42.750000,162.350000,90.000000,bottom
"R204","47k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-43.650000,159.550000,0.000000,bottom
"R205","2.2k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-67.000000,131.300000,180.000000,bottom
"R206","2.2k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-10.150000,143.300000,180.000000,bottom
"R207","2.2k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-10.150000,141.250000,0.000000,bottom
"R212","10","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-47.650000,175.350000,90.000000,bottom
"R213","33","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-45.750000,175.350000,270.000000,bottom
"R214","10","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-45.750000,180.300000,90.000000,bottom
"R215","33","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-47.650000,180.300000,90.000000,bottom
"R216","270","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-26.650000,169.350000,180.000000,bottom
"R217","220","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-35.200000,174.750000,180.000000,bottom
"R218","5.1k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-157.050000,179.200000,0.000000,bottom
"R219","5.1k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-157.050000,175.400000,180.000000,bottom
"R220","100","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-142.050000,177.300000,0.000000,bottom
"R221","47k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-138.350000,173.500000,180.000000,bottom
"R222","5.1k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-157.050000,177.300000,0.000000,bottom
"R223","100","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-142.050000,175.400000,0.000000,bottom
"R224","5.1k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-153.350000,175.400000,0.000000,bottom
"R225","47k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-142.050000,173.500000,0.000000,bottom
"R226","680","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-138.700000,163.450000,180.000000,bottom
"R227","330","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-138.700000,161.550000,180.000000,bottom
"R228","47k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-122.018000,176.257000,270.000000,bottom
"R229","47k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-138.350000,177.300000,180.000000,bottom
"R230","47k","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-142.211000,182.217000,270.000000,bottom
"R231","33","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-67.000000,143.500000,0.000000,bottom
"R232","33","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-67.000000,171.000000,0.000000,bottom
"R233","33","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-139.700000,152.550000,0.000000,bottom
"R234","33","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-67.000000,178.250000,0.000000,bottom
"R235","33","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-67.000000,145.550000,0.000000,bottom
"R236","33","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-67.000000,172.900000,0.000000,bottom
"R237","33","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-34.250000,152.550000,180.000000,bottom
"R238","33","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder",-67.000000,180.150000,0.000000,bottom
"SW48","SW_DIP_x02","SW_DIP_SPSTx02_Slide_HRO_EP-02KS",-48.850000,156.650000,180.000000,bottom
"SW201","5.2x5.2x1.5mm","SW_SPST_5.2x5.2x1.5mm",-39.900000,123.525000,270.000000,bottom
"SW202","SW_DIP_x02","SW_DIP_SPSTx02_Slide_HRO_EP-02KS",-48.850000,162.400000,180.000000,bottom
"U1","TPS5430DDA","TI_SO-PowerPAD-8_ThermalVias",18.597600,149.029800,180.000000,bottom
"U4","MP2359","TSOT-23-6_HandSoldering",3.925000,129.800000,0.000000,bottom
"U5","TPS22918_SOT23-6_A","SOT-23-6",-50.500000,131.000000,270.000000,bottom
"U201","6N137","DIP-8_W8.89mm_SMDSocket_LongPads",-35.250000,168.175000,180.000000,bottom
"U202","STM32F407VGTx","LQFP-100_14x14mm_P0.5mm",-22.200000,141.400000,270.000000,bottom
"U204","SRV05-4","SOT-23-6",-11.200000,166.400000,270.000000,bottom
"U205","SN74HC14","SOIC-14_3.9x8.7mm_P1.27mm",-46.700000,168.800000,180.000000,bottom
"U207","WM8731","SSOP-28_5.3x10.2mm_P0.65mm",-146.950000,155.200000,90.000000,bottom
"U208","AMS1117-3.3","SOT-223-3_TabPin2",-130.900000,145.100000,270.000000,bottom
"Y201","25MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",-38.850000,139.900000,90.000000,bottom
"Y202","32.768kHz","Crystal_SMD_3215-2Pin_3.2x1.5mm_HandSoldering",-38.100000,147.650000,270.000000,bottom
"Y203","12.288MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",-155.700000,151.500000,270.000000,bottom
